Type: Document, Name: '新榜小豆芽', Rect: (50, 50, 2611, 1651)
Type: Text, Name: '云盘', Rect: (205, 1525, 247, 1554)
Type: Image, Name: '', Rect: (91, 1601, 217, 1629)
Type: Group, Name: '', Rect: (274, 49, 2610, 97)
Type: Text, Name: '多开面板', Rect: (299, 59, 383, 88)
Type: Image, Name: '', Rect: (2384, 66, 2402, 85)
Type: Separator, Name: '', Rect: (2432, 64, 2433, 84)
Type: List, Name: '', Rect: (2466, 57, 2592, 94)
Type: Image, Name: '', Rect: (2466, 57, 2502, 94)
Type: Image, Name: '', Rect: (2511, 57, 2547, 94)
Type: Image, Name: '', Rect: (2556, 57, 2592, 94)
Type: Group, Name: '', Rect: (274, 97, 2610, 1650)
Type: Text, Name: '搜索账号', Rect: (312, 125, 396, 153)
Type: Image, Name: '', Rect: (445, 128, 466, 150)
Type: Image, Name: '', Rect: (523, 130, 541, 148)
Type: Button, Name: 'user 账号管理器', Rect: (293, 181, 556, 229)
Type: Image, Name: 'user', Rect: (355, 194, 377, 216)
Type: Text, Name: '账号管理器', Rect: (388, 190, 494, 219)
Type: Edit, Name: 'for screen reader', Rect: (0, 0, 0, 0)
Type: Tree, Name: '', Rect: (275, 240, 574, 1425)
Type: TreeItem, Name: 'down 默认列表 0/0', Rect: (275, 240, 574, 277)
Type: Image, Name: 'down', Rect: (285, 251, 301, 267)
Type: Text, Name: '默认列表', Rect: (329, 244, 413, 273)
Type: Text, Name: '0', Rect: (419, 244, 431, 273)
Type: Text, Name: '/', Rect: (430, 244, 439, 273)
Type: Text, Name: '0', Rect: (438, 244, 450, 273)
Type: TreeItem, Name: 'down 天天麻将小红书 14/15', Rect: (275, 282, 574, 319)
Type: Image, Name: 'down', Rect: (285, 293, 301, 309)
Type: Text, Name: '天天麻将小红书', Rect: (329, 286, 476, 315)
Type: Text, Name: '14', Rect: (482, 286, 505, 315)
Type: Text, Name: '/', Rect: (504, 286, 513, 315)
Type: Text, Name: '15', Rect: (512, 286, 536, 315)
Type: TreeItem, Name: 'down 视频号 2/5', Rect: (275, 324, 574, 361)
Type: Image, Name: 'down', Rect: (285, 335, 301, 351)
Type: Text, Name: '视频号', Rect: (329, 328, 392, 357)
Type: Text, Name: '2', Rect: (398, 328, 410, 357)
Type: Text, Name: '/', Rect: (409, 328, 418, 357)
Type: Text, Name: '5', Rect: (417, 328, 429, 357)
Type: TreeItem, Name: 'down 百家号 14/15', Rect: (275, 366, 574, 403)
Type: Image, Name: 'down', Rect: (285, 377, 301, 393)
Type: Text, Name: '百家号', Rect: (329, 370, 392, 399)
Type: Text, Name: '14', Rect: (398, 370, 421, 399)
Type: Text, Name: '/', Rect: (420, 370, 429, 399)
Type: Text, Name: '15', Rect: (428, 370, 452, 399)
Type: TreeItem, Name: 'down 快手账号 0/4', Rect: (275, 408, 574, 445)
Type: Image, Name: 'down', Rect: (285, 419, 301, 435)
Type: Text, Name: '快手账号', Rect: (329, 412, 413, 441)
Type: Text, Name: '0', Rect: (419, 412, 431, 441)
Type: Text, Name: '/', Rect: (430, 412, 439, 441)
Type: Text, Name: '4', Rect: (438, 412, 450, 441)
Type: TreeItem, Name: 'down 抖音发布 9/9', Rect: (275, 450, 574, 487)
Type: Image, Name: 'down', Rect: (285, 461, 301, 477)
Type: Text, Name: '抖音发布', Rect: (329, 454, 413, 483)
Type: Text, Name: '9', Rect: (419, 454, 431, 483)
Type: Text, Name: '/', Rect: (430, 454, 439, 483)
Type: Text, Name: '9', Rect: (438, 454, 450, 483)
Type: TreeItem, Name: '01号疯少来咯114号(疯少来咯) 抖音', Rect: (275, 492, 574, 591)
Type: Image, Name: '', Rect: (300, 506, 370, 577)
Type: Text, Name: '01号疯少来咯114号', Rect: (388, 504, 544, 530)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '疯少来咯', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 545, 413, 570)
Type: Text, Name: '抖音', Rect: (416, 545, 452, 570)
Type: TreeItem, Name: '02号会长来了啊141号(陈伯又来了阿) 抖音', Rect: (275, 596, 574, 694)
Type: Image, Name: '', Rect: (300, 609, 370, 680)
Type: Text, Name: '02号会长来了啊141号', Rect: (388, 608, 552, 634)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '陈伯又来了阿', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 648, 413, 673)
Type: Text, Name: '抖音', Rect: (416, 648, 452, 673)
Type: TreeItem, Name: '03号疯少超雄版143号(疯少（超雄版）) 抖音', Rect: (275, 699, 574, 798)
Type: Image, Name: '', Rect: (300, 713, 370, 784)
Type: Text, Name: '03号疯少超雄版143号', Rect: (388, 711, 552, 737)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '疯少（超雄版）', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 752, 413, 777)
Type: Text, Name: '抖音', Rect: (416, 752, 452, 777)
Type: TreeItem, Name: '04号百战疯少139号(百战疯少) 抖音', Rect: (275, 803, 574, 901)
Type: Image, Name: '', Rect: (300, 816, 370, 887)
Type: Text, Name: '04号百战疯少139号', Rect: (388, 815, 544, 841)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '百战疯少', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 855, 413, 880)
Type: Text, Name: '抖音', Rect: (416, 855, 452, 880)
Type: TreeItem, Name: '05号秋豆麻袋140号(秋豆麻袋) 抖音', Rect: (275, 906, 574, 1005)
Type: Image, Name: '', Rect: (300, 920, 370, 991)
Type: Text, Name: '05号秋豆麻袋140号', Rect: (388, 918, 544, 944)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '秋豆麻袋', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 959, 413, 984)
Type: Text, Name: '抖音', Rect: (416, 959, 452, 984)
Type: TreeItem, Name: '06号疯少面对面140号(疯少面对面) 抖音', Rect: (275, 1010, 574, 1108)
Type: Image, Name: '', Rect: (300, 1023, 370, 1094)
Type: Text, Name: '06号疯少面对面140号', Rect: (388, 1022, 552, 1048)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '疯少面对面', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 1062, 413, 1087)
Type: Text, Name: '抖音', Rect: (416, 1062, 452, 1087)
Type: TreeItem, Name: '07号疯少记忆155号(疯少*记忆) 抖音', Rect: (275, 1113, 574, 1212)
Type: Image, Name: '', Rect: (300, 1127, 370, 1198)
Type: Text, Name: '07号疯少记忆155号', Rect: (388, 1125, 544, 1151)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '疯少*记忆', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 1166, 413, 1191)
Type: Text, Name: '抖音', Rect: (416, 1166, 452, 1191)
Type: TreeItem, Name: '08号疯少已开工157号(疯少已开工) 抖音', Rect: (275, 1217, 574, 1315)
Type: Image, Name: '', Rect: (300, 1230, 370, 1301)
Type: Text, Name: '08号疯少已开工157号', Rect: (388, 1229, 552, 1255)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '疯少已开工', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 1269, 413, 1294)
Type: Text, Name: '抖音', Rect: (416, 1269, 452, 1294)
Type: TreeItem, Name: '09号狮心会疯少日常(狮心会疯少日常) 抖音', Rect: (275, 1320, 574, 1419)
Type: Image, Name: '', Rect: (300, 1334, 370, 1405)
Type: Text, Name: '09号狮心会疯少日常', Rect: (388, 1332, 551, 1358)
Type: Text, Name: '(', Rect: (0, 0, 0, 0)
Type: Text, Name: '狮心会疯少日常', Rect: (0, 0, 0, 0)
Type: Text, Name: ')', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (389, 1373, 413, 1398)
Type: Text, Name: '抖音', Rect: (416, 1373, 452, 1398)
Type: Hyperlink, Name: '一键检测登录状态', Rect: (299, 1602, 550, 1636)
Type: Image, Name: 'left', Rect: (551, 863, 573, 884)
Type: Image, Name: '', Rect: (598, 113, 623, 138)
Type: Text, Name: '全部', Rect: (625, 111, 668, 140)
Type: Tab, Name: '', Rect: (685, 97, 2610, 157)
Type: Button, Name: '新 新标签页 remove', Rect: (685, 97, 873, 157)
Type: TabItem, Name: '新 新标签页', Rect: (710, 110, 824, 143)
Type: Text, Name: '新', Rect: (716, 118, 729, 135)
Type: Text, Name: '新标签页', Rect: (739, 112, 824, 140)
Type: TabItem, Name: 'remove', Rect: (835, 116, 854, 137)
Type: Image, Name: 'close', Rect: (835, 118, 854, 137)
Type: Button, Name: '01号疯少来咯114号 remove', Rect: (872, 97, 1126, 157)
Type: TabItem, Name: '01号疯少来咯114号', Rect: (897, 110, 1077, 143)
Type: Image, Name: '', Rect: (898, 115, 921, 138)
Type: Text, Name: '01号疯少来咯114号', Rect: (926, 112, 1070, 140)
Type: TabItem, Name: 'remove', Rect: (1088, 116, 1107, 137)
Type: Image, Name: 'close', Rect: (1088, 118, 1107, 137)
Type: Button, Name: '01号疯少来咯114号 remove', Rect: (1125, 97, 1379, 157)
Type: TabItem, Name: '01号疯少来咯114号', Rect: (1150, 110, 1330, 143)
Type: Image, Name: '', Rect: (1151, 115, 1174, 138)
Type: Text, Name: '01号疯少来咯114号', Rect: (1180, 112, 1324, 140)
Type: TabItem, Name: 'remove', Rect: (1342, 116, 1360, 137)
Type: Image, Name: 'close', Rect: (1342, 118, 1360, 137)
Type: Button, Name: '01号疯少来咯114号 remove', Rect: (1379, 97, 1633, 157)
Type: TabItem, Name: '01号疯少来咯114号', Rect: (1404, 110, 1584, 143)
Type: Image, Name: '', Rect: (1405, 115, 1427, 138)
Type: Text, Name: '01号疯少来咯114号', Rect: (1433, 112, 1577, 140)
Type: TabItem, Name: 'remove', Rect: (1595, 116, 1614, 137)
Type: Image, Name: 'close', Rect: (1595, 118, 1614, 137)
Type: Button, Name: 'Add tab', Rect: (1635, 97, 1696, 157)
Type: Image, Name: 'plus', Rect: (1654, 117, 1676, 139)
Type: StatusBar, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '01号疯少来咯114号', Rect: (0, 0, 0, 0)
Type: Image, Name: 'arrow-left', Rect: (585, 170, 622, 206)
Type: Image, Name: 'arrow-right', Rect: (642, 170, 679, 206)
Type: Image, Name: 'reload', Rect: (699, 170, 736, 206)
Type: Edit, Name: '在此搜索，或输入网址', Rect: (772, 173, 1931, 203)
Type: Image, Name: 'minus', Rect: (1942, 179, 1961, 197)
Type: Text, Name: '100', Rect: (1975, 176, 2005, 200)
Type: Text, Name: '%', Rect: (2004, 176, 2020, 200)
Type: Image, Name: 'plus', Rect: (2034, 179, 2053, 197)
Type: Image, Name: '', Rect: (2058, 170, 2095, 206)
Type: Image, Name: '', Rect: (2094, 170, 2131, 206)
Type: Image, Name: 'environment', Rect: (2166, 179, 2185, 197)
Type: Text, Name: '当前环境：', Rect: (2187, 175, 2278, 200)
Type: Text, Name: '抖音环境03', Rect: (2277, 175, 2371, 200)
Type: Separator, Name: '', Rect: (2382, 177, 2384, 197)
Type: Text, Name: '中国·北京市·北京市', Rect: (2395, 175, 2548, 200)
Type: Separator, Name: '', Rect: (2559, 177, 2561, 197)
Type: Pane, Name: '', Rect: (575, 220, 2610, 1650)
Type: Document, Name: '抖音创作者中心', Rect: (575, 220, 2611, 1650)
Type: Group, Name: '', Rect: (575, 310, 875, 1650)
Type: MenuItem, Name: '高清发布', Rect: (611, 328, 838, 388)
Type: Image, Name: '', Rect: (632, 346, 662, 370)
Type: Text, Name: '高清发布', Rect: (662, 344, 746, 371)
Type: Image, Name: '', Rect: (793, 346, 823, 370)
Type: Menu, Name: '', Rect: (611, 412, 838, 955)
Type: MenuItem, Name: '首页', Rect: (611, 412, 838, 485)
Type: Image, Name: '', Rect: (611, 427, 635, 451)
Type: MenuItem, Name: '活动管理', Rect: (611, 503, 838, 557)
Type: Image, Name: '', Rect: (611, 518, 635, 542)
Type: MenuItem, Name: '内容管理', Rect: (611, 575, 838, 629)
Type: Image, Name: '', Rect: (611, 590, 635, 614)
Type: MenuItem, Name: '互动管理', Rect: (611, 647, 838, 701)
Type: Image, Name: '', Rect: (611, 662, 635, 686)
Type: MenuItem, Name: '数据中心', Rect: (611, 738, 838, 792)
Type: Image, Name: '', Rect: (611, 753, 635, 777)
Type: MenuItem, Name: '变现中心', Rect: (611, 810, 838, 864)
Type: Image, Name: '', Rect: (611, 825, 635, 849)
Type: MenuItem, Name: '创作中心', Rect: (611, 901, 838, 955)
Type: Image, Name: '', Rect: (611, 916, 635, 940)
Type: Image, Name: '要获取缺失的图片说明，请打开上下文菜单。', Rect: (611, 245, 839, 283)
Type: Hyperlink, Name: '通知', Rect: (2238, 234, 2305, 296)
Type: Image, Name: '', Rect: (2276, 242, 2297, 264)
Type: Text, Name: '通知', Rect: (2271, 270, 2302, 291)
Type: Group, Name: '', Rect: (2304, 236, 2371, 294)
Type: Image, Name: '', Rect: (2342, 244, 2363, 265)
Type: Text, Name: '网址', Rect: (2337, 272, 2368, 293)
Type: Image, Name: '', Rect: (2408, 244, 2429, 265)
Type: Text, Name: '抖音', Rect: (2403, 272, 2434, 293)
Type: Group, Name: '', Rect: (2465, 235, 2588, 295)
Type: Text, Name: '基础信息', Rect: (1028, 407, 1125, 438)
Type: Text, Name: '作品描述', Rect: (1028, 488, 1113, 515)
Type: Image, Name: '', Rect: (1118, 491, 1140, 513)
Type: Edit, Name: '填写作品标题，为作品获得更多流量', Rect: (1187, 482, 1934, 528)
Type: Text, Name: '0', Rect: (1940, 492, 1951, 517)
Type: Text, Name: '/', Rect: (1950, 492, 1959, 517)
Type: Text, Name: '30', Rect: (1958, 492, 1980, 517)
Type: Group, Name: '', Rect: (1187, 545, 1980, 684)
Type: Text, Name: '​', Rect: (0, 0, 0, 0)
Type: Text, Name: '', Rect: (1187, 548, 1194, 576)
Type: Text, Name: '#', Rect: (1193, 548, 1208, 576)
Type: Text, Name: '三国：冰河时代', Rect: (1207, 548, 1355, 576)
Type: Text, Name: '', Rect: (1354, 548, 1361, 576)
Type: Text, Name: '', Rect: (1360, 548, 1367, 576)
Type: Text, Name: '​', Rect: (0, 0, 0, 0)
Type: Text, Name: '', Rect: (1366, 548, 1374, 576)
Type: Text, Name: '#', Rect: (1373, 548, 1387, 576)
Type: Text, Name: '抖音小游戏', Rect: (1386, 548, 1492, 576)
Type: Text, Name: '', Rect: (1491, 548, 1498, 576)
Type: Text, Name: '​', Rect: (0, 0, 0, 0)
Type: Text, Name: '#添加话题', Rect: (1187, 690, 1286, 718)
Type: Text, Name: '@好友', Rect: (1309, 690, 1373, 718)
Type: Text, Name: '15 / 1000', Rect: (1898, 690, 1980, 715)
Type: Text, Name: '官方活动', Rect: (1028, 780, 1113, 808)
Type: Image, Name: '', Rect: (1118, 783, 1140, 805)
Type: Image, Name: '', Rect: (1190, 786, 1209, 806)
Type: Text, Name: '分享“跟我学直播”作品，赢Dou+', Rect: (1211, 783, 1392, 808)
Type: Text, Name: '热度：100', Rect: (1187, 813, 1274, 838)
Type: Image, Name: '', Rect: (1448, 786, 1467, 806)
Type: Text, Name: '吉星派对短视频激励活动！', Rect: (1469, 783, 1650, 808)
Type: Text, Name: '现金奖励', Rect: (1445, 813, 1518, 838)
Type: Image, Name: '', Rect: (1706, 786, 1725, 806)
Type: Text, Name: '分享美食探店有奖投稿', Rect: (1727, 783, 1908, 808)
Type: Text, Name: '热度：100', Rect: (1703, 813, 1790, 838)
Type: Text, Name: '+', Rect: (1952, 798, 1967, 823)
Type: Text, Name: '50', Rect: (1966, 798, 1989, 823)
Type: Text, Name: '设置封面', Rect: (1028, 897, 1113, 925)
Type: Image, Name: '', Rect: (1118, 900, 1140, 922)
Type: Text, Name: '选择封面', Rect: (1195, 988, 1280, 1016)
Type: Text, Name: '竖封面3:4', Rect: (1169, 1078, 1263, 1106)
Type: Text, Name: '选择封面', Rect: (1394, 988, 1479, 1016)
Type: Text, Name: '横封面4:3', Rect: (1316, 1078, 1410, 1106)
Type: Text, Name: 'Ai智能推荐封面生成中...', Rect: (1592, 894, 1818, 922)
Type: Text, Name: '生成中', Rect: (1615, 1006, 1661, 1027)
Type: Image, Name: '', Rect: (1738, 940, 1829, 1061)
Type: Image, Name: '', Rect: (1883, 940, 1974, 1061)
Type: Text, Name: '好封面会吸引更多人浏览作品', Rect: (1592, 1078, 1866, 1106)
Type: Text, Name: '优质封面示例', Rect: (1871, 1078, 1998, 1106)
Type: Text, Name: '添加合集', Rect: (1028, 1153, 1113, 1181)
Type: Group, Name: '', Rect: (1169, 1143, 1326, 1192)
Type: Text, Name: '合集', Rect: (1188, 1153, 1231, 1181)
Type: Group, Name: '', Rect: (1343, 1143, 1998, 1192)
Type: Text, Name: '请选择合集', Rect: (1362, 1153, 1468, 1181)
Type: Text, Name: '扩展信息', Rect: (1028, 1294, 1125, 1326)
Type: Text, Name: '星图任务', Rect: (1028, 1372, 1113, 1400)
Type: Image, Name: '', Rect: (1193, 1387, 1290, 1484)
Type: Text, Name: '任务: 三国冰河时代矩阵短视频', Rect: (1304, 1384, 1591, 1412)
Type: Text, Name: '投稿', Rect: (1763, 1386, 1800, 1411)
Type: Text, Name: '按转化付费', Rect: (1829, 1386, 1920, 1411)
Type: Text, Name: '客户: 三国：冰河时代', Rect: (1304, 1418, 1491, 1445)
Type: Text, Name: '¥10000', Rect: (1304, 1456, 1394, 1488)
Type: Text, Name: '总奖金', Rect: (1396, 1459, 1456, 1486)
Type: Text, Name: '¥0', Rect: (1473, 1456, 1503, 1488)
Type: Text, Name: '已瓜分', Rect: (1505, 1459, 1565, 1486)
Type: Image, Name: '', Rect: (1187, 1528, 1206, 1547)
Type: Text, Name: '更换', Rect: (1211, 1524, 1254, 1552)
Type: Image, Name: '', Rect: (1301, 1528, 1320, 1547)
Type: Text, Name: '删除', Rect: (1325, 1524, 1368, 1552)
Type: Text, Name: '视频章节', Rect: (1028, 1602, 1113, 1630)
Type: Image, Name: '', Rect: (1202, 1625, 1230, 1653)
Type: Text, Name: '为进度条增加章节信息，让视频结构更清晰', Rect: (1262, 1611, 1662, 1639)
Type: Text, Name: '已添加的章节数量会在这里显示', Rect: (1262, 1641, 1515, 1666)
Type: Image, Name: '', Rect: (1711, 1626, 1736, 1651)
Type: Text, Name: '智能章节已上线，试试吧', Rect: (1738, 1625, 1953, 1652)
Type: Image, Name: '', Rect: (1949, 1623, 1980, 1654)
Type: Text, Name: '如上传视频属于中插植入类型，请您按照标准添加章节信息，具体详见', Rect: (0, 0, 0, 0)
Type: Text, Name: '', Rect: (0, 0, 0, 0)
Type: Hyperlink, Name: '查看详情', Rect: (0, 0, 0, 0)
Type: Text, Name: '添加标签', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Group, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '游戏手柄', Rect: (0, 0, 0, 0)
Type: Group, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '添加作品同款游戏', Rect: (0, 0, 0, 0)
Type: Text, Name: '关联热点', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Group, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '点击输入热点词', Rect: (0, 0, 0, 0)
Type: Text, Name: '添加共创', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Button, Name: '继续添加', Rect: (0, 0, 0, 0)
Type: Text, Name: '发布设置', Rect: (0, 0, 0, 0)
Type: Text, Name: '谁可以看', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '公开', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '公开', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '好友可见', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '好友可见', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '仅自己可见', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '仅自己可见', Rect: (0, 0, 0, 0)
Type: Text, Name: '保存权限', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '允许', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '允许', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '不允许', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '不允许', Rect: (0, 0, 0, 0)
Type: Text, Name: '发布时间', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '立即发布', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '立即发布', Rect: (0, 0, 0, 0)
Type: CheckBox, Name: '定时发布', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '定时发布', Rect: (0, 0, 0, 0)
Type: Text, Name: '快速填写', Rect: (1895, 410, 1980, 437)
Type: Button, Name: '发布', Rect: (0, 0, 0, 0)
Type: Button, Name: '暂存离开', Rect: (0, 0, 0, 0)
Type: Text, Name: '预览视频', Rect: (2147, 380, 2232, 408)
Type: Image, Name: '', Rect: (2243, 383, 2265, 405)
Type: Text, Name: '预览封面/标题', Rect: (2315, 380, 2451, 408)
Type: Image, Name: '', Rect: (2117, 436, 2483, 1209)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Custom, Name: '', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (2187, 1264, 2226, 1300)
Type: Text, Name: '添加音乐', Rect: (2163, 1311, 2248, 1338)
Type: Button, Name: '', Rect: (2294, 1255, 2471, 1309)
Type: Text, Name: '重新上传', Rect: (2340, 1311, 2425, 1338)
Type: Image, Name: '', Rect: (2234, 1417, 2264, 1447)
Type: Text, Name: '发文助手', Rect: (2270, 1416, 2366, 1448)
Type: Text, Name: '自主声明', Rect: (2141, 1482, 2226, 1510)
Type: Text, Name: '添加声明', Rect: (2374, 1482, 2459, 1510)
Type: Text, Name: '为你的作品添加提示，以便用户可以更好的了解作品创作信息', Rect: (2141, 1521, 2448, 1573)
Type: Text, Name: '快速检测', Rect: (2141, 1631, 2226, 1658)
Type: Image, Name: '', Rect: (2233, 1634, 2255, 1656)
Type: Image, Name: '', Rect: (0, 0, 0, 0)
Type: Text, Name: '检测中1%', Rect: (0, 0, 0, 0)
Type: Text, Name: '横/竖双封面缺失', Rect: (0, 0, 0, 0)
Type: Text, Name: '为增加作品的流量，建议同时设置横版和竖版的封面', Rect: (0, 0, 0, 0)
Type: Image, Name: '', Rect: (2427, 1400, 2453, 1425)
Type: Image, Name: '', Rect: (2498, 1560, 2534, 1596)
Type: Text, Name: '极速上传成功，上传时间8秒', Rect: (1464, 248, 1729, 276)
Type: Button, Name: '悬浮球', Rect: (2525, 1577, 2598, 1650)
Type: Image, Name: '悬浮球', Rect: (2525, 1577, 2598, 1650)
Type: StatusBar, Name: '', Rect: (0, 0, 0, 0)
Type: Pane, Name: '', Rect: (50, 50, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
Type: Pane, Name: '', Rect: (49, 49, 2610, 1650)
